"","x"
"1","https://www.basketball-reference.com/boxscores/pbp/201710170CLE.html"
"2","https://www.basketball-reference.com/boxscores/pbp/201710170GSW.html"
"3","https://www.basketball-reference.com/boxscores/pbp/201710180BOS.html"
"4","https://www.basketball-reference.com/boxscores/pbp/201710180DAL.html"
"5","https://www.basketball-reference.com/boxscores/pbp/201710180DET.html"
"6","https://www.basketball-reference.com/boxscores/pbp/201710180IND.html"
"7","https://www.basketball-reference.com/boxscores/pbp/201710180MEM.html"
"8","https://www.basketball-reference.com/boxscores/pbp/201710180ORL.html"
"9","https://www.basketball-reference.com/boxscores/pbp/201710180PHO.html"
"10","https://www.basketball-reference.com/boxscores/pbp/201710180SAC.html"
"11","https://www.basketball-reference.com/boxscores/pbp/201710180SAS.html"
"12","https://www.basketball-reference.com/boxscores/pbp/201710180UTA.html"
"13","https://www.basketball-reference.com/boxscores/pbp/201710180WAS.html"
"14","https://www.basketball-reference.com/boxscores/pbp/201710190LAL.html"
"15","https://www.basketball-reference.com/boxscores/pbp/201710190OKC.html"
"16","https://www.basketball-reference.com/boxscores/pbp/201710190TOR.html"
"17","https://www.basketball-reference.com/boxscores/pbp/201710200BRK.html"
"18","https://www.basketball-reference.com/boxscores/pbp/201710200CHO.html"
"19","https://www.basketball-reference.com/boxscores/pbp/201710200DAL.html"
"20","https://www.basketball-reference.com/boxscores/pbp/201710200IND.html"
"21","https://www.basketball-reference.com/boxscores/pbp/201710200MIL.html"
"22","https://www.basketball-reference.com/boxscores/pbp/201710200MIN.html"
"23","https://www.basketball-reference.com/boxscores/pbp/201710200NOP.html"
"24","https://www.basketball-reference.com/boxscores/pbp/201710200PHI.html"
"25","https://www.basketball-reference.com/boxscores/pbp/201710200PHO.html"
"26","https://www.basketball-reference.com/boxscores/pbp/201710200WAS.html"
"27","https://www.basketball-reference.com/boxscores/pbp/201710210CHI.html"
"28","https://www.basketball-reference.com/boxscores/pbp/201710210CLE.html"
"29","https://www.basketball-reference.com/boxscores/pbp/201710210DEN.html"
"30","https://www.basketball-reference.com/boxscores/pbp/201710210HOU.html"
"31","https://www.basketball-reference.com/boxscores/pbp/201710210LAC.html"
"32","https://www.basketball-reference.com/boxscores/pbp/201710210MEM.html"
"33","https://www.basketball-reference.com/boxscores/pbp/201710210MIA.html"
"34","https://www.basketball-reference.com/boxscores/pbp/201710210MIL.html"
"35","https://www.basketball-reference.com/boxscores/pbp/201710210NYK.html"
"36","https://www.basketball-reference.com/boxscores/pbp/201710210TOR.html"
"37","https://www.basketball-reference.com/boxscores/pbp/201710210UTA.html"
"38","https://www.basketball-reference.com/boxscores/pbp/201710220BRK.html"
"39","https://www.basketball-reference.com/boxscores/pbp/201710220LAL.html"
"40","https://www.basketball-reference.com/boxscores/pbp/201710220OKC.html"
"41","https://www.basketball-reference.com/boxscores/pbp/201710230DAL.html"
"42","https://www.basketball-reference.com/boxscores/pbp/201710230DEN.html"
"43","https://www.basketball-reference.com/boxscores/pbp/201710230DET.html"
"44","https://www.basketball-reference.com/boxscores/pbp/201710230HOU.html"
"45","https://www.basketball-reference.com/boxscores/pbp/201710230MIA.html"
